timestamp,year,price_eur_mwh,price_eur_per_kwh
2013-01-23 08:00:00,2013,74.9,0.07490000000000001
2013-01-23 09:00:00,2013,70.07,0.07007
2013-01-23 10:00:00,2013,70.06,0.07006
2013-01-23 11:00:00,2013,68.0,0.068
2013-01-23 12:00:00,2013,65.93,0.06593
2013-01-23 13:00:00,2013,64.42,0.06442
2013-01-23 14:00:00,2013,61.59,0.061590000000000006
2013-01-23 15:00:00,2013,58.61,0.05861
2013-01-23 16:00:00,2013,60.12,0.06012
2013-01-23 17:00:00,2013,74.9,0.07490000000000001
2013-01-23 18:00:00,2013,55.02,0.055020000000000006
2013-01-23 19:00:00,2013,49.01,0.04901
2013-01-23 20:00:00,2013,45.63,0.045630000000000004
2013-01-23 21:00:00,2013,43.11,0.04311
2013-01-23 22:00:00,2013,41.08,0.04108
2013-01-23 23:00:00,2013,39.83,0.03983
2013-01-24 00:00:00,2013,36.64,0.03664
2013-01-24 01:00:00,2013,36.03,0.03603
2013-01-24 02:00:00,2013,39.19,0.039189999999999996
2013-01-24 03:00:00,2013,39.67,0.039670000000000004
2013-01-24 04:00:00,2013,39.38,0.039380000000000005
2013-01-24 05:00:00,2013,41.21,0.041210000000000004
2013-01-24 06:00:00,2013,50.43,0.05043
2013-01-24 07:00:00,2013,68.5,0.0685
2013-01-24 08:00:00,2013,70.91,0.07091
2013-01-24 09:00:00,2013,73.89,0.07389
2013-01-24 10:00:00,2013,60.56,0.06056
2013-01-24 11:00:00,2013,56.96,0.056960000000000004
2013-01-24 12:00:00,2013,69.25,0.06925
2013-01-24 13:00:00,2013,64.16,0.06416
2013-01-24 14:00:00,2013,63.49,0.06349
2013-01-24 15:00:00,2013,60.22,0.060219999999999996
2013-01-24 16:00:00,2013,65.7,0.06570000000000001
2013-01-24 17:00:00,2013,77.14,0.07714
2013-01-24 18:00:00,2013,79.94,0.07994
2013-01-24 19:00:00,2013,46.91,0.04690999999999999
2013-01-24 20:00:00,2013,44.56,0.04456
2013-01-24 21:00:00,2013,47.19,0.047189999999999996
2013-01-24 22:00:00,2013,43.88,0.04388
2013-01-24 23:00:00,2013,40.16,0.040159999999999994
2013-01-25 00:00:00,2013,40.23,0.040229999999999995
2013-01-25 01:00:00,2013,39.29,0.03929
2013-01-25 02:00:00,2013,39.06,0.039060000000000004
2013-01-25 03:00:00,2013,39.17,0.03917
2013-01-25 04:00:00,2013,39.78,0.03978
2013-01-25 05:00:00,2013,41.04,0.04104
2013-01-25 06:00:00,2013,52.54,0.052539999999999996
2013-01-25 07:00:00,2013,62.76,0.06276
2013-01-25 08:00:00,2013,69.68,0.06968
2013-01-25 09:00:00,2013,69.9,0.0699
2013-01-25 10:00:00,2013,67.97,0.06797
2013-01-25 11:00:00,2013,66.79,0.06679
2013-01-25 12:00:00,2013,60.6,0.0606
2013-01-25 13:00:00,2013,55.08,0.05508
2013-01-25 14:00:00,2013,50.62,0.05062
2013-01-25 15:00:00,2013,50.69,0.05069
2013-01-25 16:00:00,2013,55.08,0.05508
2013-01-25 17:00:00,2013,62.28,0.06228
2013-01-25 18:00:00,2013,57.65,0.05765
2013-01-25 19:00:00,2013,44.25,0.04425
2013-01-25 20:00:00,2013,41.25,0.04125
2013-01-25 21:00:00,2013,40.39,0.04039
2013-01-25 22:00:00,2013,39.1,0.0391
2013-01-25 23:00:00,2013,37.31,0.03731
2013-01-26 00:00:00,2013,36.77,0.036770000000000004
2013-01-26 01:00:00,2013,36.45,0.03645
2013-01-26 02:00:00,2013,36.16,0.03616
2013-01-26 03:00:00,2013,36.36,0.036359999999999996
2013-01-26 04:00:00,2013,36.35,0.03635
2013-01-26 05:00:00,2013,36.43,0.03643
2013-01-26 06:00:00,2013,36.45,0.03645
2013-01-26 07:00:00,2013,36.58,0.03658
2013-01-26 08:00:00,2013,36.67,0.03667
2013-01-26 09:00:00,2013,37.84,0.037840000000000006
2013-01-26 10:00:00,2013,38.64,0.03864
2013-01-26 11:00:00,2013,38.68,0.03868
2013-01-26 12:00:00,2013,38.12,0.038119999999999994
2013-01-26 13:00:00,2013,37.79,0.03779
2013-01-26 14:00:00,2013,37.45,0.037450000000000004
2013-01-26 15:00:00,2013,37.88,0.037880000000000004
2013-01-26 16:00:00,2013,38.96,0.03896
2013-01-26 17:00:00,2013,40.38,0.04038
2013-01-26 18:00:00,2013,39.82,0.03982
2013-01-26 19:00:00,2013,39.09,0.03909000000000001
2013-01-26 20:00:00,2013,38.11,0.03811
2013-01-26 21:00:00,2013,36.66,0.03666
2013-01-26 22:00:00,2013,37.01,0.03701
2013-01-26 23:00:00,2013,36.12,0.03612
2013-01-27 00:00:00,2013,35.31,0.03531
2013-01-27 01:00:00,2013,35.04,0.03504
2013-01-27 02:00:00,2013,34.5,0.0345
2013-01-27 03:00:00,2013,34.46,0.03446
2013-01-27 04:00:00,2013,34.93,0.03493
2013-01-27 05:00:00,2013,35.15,0.03515
2013-01-27 06:00:00,2013,35.18,0.03518
2013-01-27 07:00:00,2013,35.27,0.03527
2013-01-27 08:00:00,2013,35.66,0.03566
2013-01-27 09:00:00,2013,36.07,0.03607
2013-01-27 10:00:00,2013,36.8,0.0368
2013-01-27 11:00:00,2013,36.95,0.036950000000000004
2013-01-27 12:00:00,2013,36.85,0.03685
2013-01-27 13:00:00,2013,36.64,0.03664
2013-01-27 14:00:00,2013,36.53,0.03653
2013-01-27 15:00:00,2013,36.65,0.03665
2013-01-27 16:00:00,2013,37.14,0.03714
2013-01-27 17:00:00,2013,37.93,0.03793
2013-01-27 18:00:00,2013,38.51,0.038509999999999996
2013-01-27 19:00:00,2013,38.02,0.038020000000000005
2013-01-27 20:00:00,2013,36.61,0.03661
2013-01-27 21:00:00,2013,35.56,0.03556
2013-01-27 22:00:00,2013,35.72,0.03572
2013-01-27 23:00:00,2013,33.86,0.03386
2013-01-28 00:00:00,2013,34.0,0.034
2013-01-28 01:00:00,2013,33.73,0.033729999999999996
2013-01-28 02:00:00,2013,34.28,0.03428
2013-01-28 03:00:00,2013,35.08,0.03508
2013-01-28 04:00:00,2013,35.36,0.03536
2013-01-28 05:00:00,2013,40.92,0.040920000000000005
2013-01-28 06:00:00,2013,46.95,0.046950000000000006
2013-01-28 07:00:00,2013,50.06,0.05006
2013-01-28 08:00:00,2013,46.06,0.046060000000000004
2013-01-28 09:00:00,2013,40.15,0.04015
2013-01-28 10:00:00,2013,39.66,0.039659999999999994
2013-01-28 11:00:00,2013,39.37,0.039369999999999995
2013-01-28 12:00:00,2013,39.12,0.039119999999999995
2013-01-28 13:00:00,2013,39.34,0.03934
2013-01-28 14:00:00,2013,39.36,0.03936
2013-01-28 15:00:00,2013,40.42,0.040420000000000005
2013-01-28 16:00:00,2013,41.51,0.04151
2013-01-28 17:00:00,2013,42.13,0.04213
2013-01-28 18:00:00,2013,39.73,0.039729999999999994
2013-01-28 19:00:00,2013,38.98,0.038979999999999994
2013-01-28 20:00:00,2013,37.78,0.03778
2013-01-28 21:00:00,2013,36.79,0.036789999999999996
2013-01-28 22:00:00,2013,35.92,0.03592
2013-01-28 23:00:00,2013,33.82,0.03382
2013-01-29 00:00:00,2013,31.54,0.03154
2013-01-29 01:00:00,2013,30.7,0.030699999999999998
2013-01-29 02:00:00,2013,31.6,0.0316
2013-01-29 03:00:00,2013,33.02,0.03302
2013-01-29 04:00:00,2013,33.18,0.03318
2013-01-29 05:00:00,2013,37.35,0.03735
2013-01-29 06:00:00,2013,40.82,0.04082
2013-01-29 07:00:00,2013,43.12,0.04312
2013-01-29 08:00:00,2013,39.8,0.039799999999999995
2013-01-29 09:00:00,2013,38.49,0.03849
2013-01-29 10:00:00,2013,37.96,0.03796
2013-01-29 11:00:00,2013,38.41,0.03841
2013-01-29 12:00:00,2013,38.34,0.038340000000000006
2013-01-29 13:00:00,2013,38.95,0.038950000000000005
2013-01-29 14:00:00,2013,39.29,0.03929
2013-01-29 15:00:00,2013,39.43,0.03943
2013-01-29 16:00:00,2013,40.08,0.04008
2013-01-29 17:00:00,2013,42.6,0.0426
2013-01-29 18:00:00,2013,40.02,0.04002
2013-01-29 19:00:00,2013,39.45,0.039450000000000006
2013-01-29 20:00:00,2013,38.89,0.03889
2013-01-29 21:00:00,2013,37.81,0.03781
2013-01-29 22:00:00,2013,36.2,0.0362
2013-01-29 23:00:00,2013,33.56,0.03356
2013-01-30 00:00:00,2013,32.84,0.03284
2013-01-30 01:00:00,2013,31.45,0.03145
2013-01-30 02:00:00,2013,30.55,0.03055
2013-01-30 03:00:00,2013,32.01,0.03201
2013-01-30 04:00:00,2013,32.94,0.03294
2013-01-30 05:00:00,2013,35.85,0.03585
2013-01-30 06:00:00,2013,37.49,0.03749
2013-01-30 07:00:00,2013,38.75,0.03875
2013-01-30 08:00:00,2013,37.83,0.037829999999999996
2013-01-30 09:00:00,2013,37.51,0.037509999999999995
2013-01-30 10:00:00,2013,37.5,0.0375
2013-01-30 11:00:00,2013,37.33,0.037329999999999995
2013-01-30 12:00:00,2013,36.99,0.03699
2013-01-30 13:00:00,2013,36.6,0.0366
2013-01-30 14:00:00,2013,36.38,0.03638
2013-01-30 15:00:00,2013,36.68,0.03668
2013-01-30 16:00:00,2013,37.6,0.0376
2013-01-30 17:00:00,2013,37.79,0.03779
2013-01-30 18:00:00,2013,39.23,0.039229999999999994
2013-01-30 19:00:00,2013,37.41,0.03741
2013-01-30 20:00:00,2013,36.36,0.036359999999999996
2013-01-30 21:00:00,2013,36.63,0.03663
2013-01-30 22:00:00,2013,34.0,0.034
2013-01-30 23:00:00,2013,30.83,0.03083
2013-01-31 00:00:00,2013,29.92,0.029920000000000002
2013-01-31 01:00:00,2013,29.1,0.0291
2013-01-31 02:00:00,2013,28.96,0.02896
2013-01-31 03:00:00,2013,30.88,0.030879999999999998
2013-01-31 04:00:00,2013,33.14,0.03314
2013-01-31 05:00:00,2013,36.62,0.03662
2013-01-31 06:00:00,2013,37.38,0.037380000000000004
2013-01-31 07:00:00,2013,37.46,0.03746
2013-01-31 08:00:00,2013,37.21,0.03721
2013-01-31 09:00:00,2013,36.79,0.036789999999999996
2013-01-31 10:00:00,2013,36.66,0.03666
2013-01-31 11:00:00,2013,36.3,0.0363
2013-01-31 12:00:00,2013,36.11,0.036109999999999996
2013-01-31 13:00:00,2013,36.37,0.03637
2013-01-31 14:00:00,2013,36.66,0.03666
2013-01-31 15:00:00,2013,37.1,0.0371
2013-01-31 16:00:00,2013,37.6,0.0376
2013-01-31 17:00:00,2013,38.63,0.038630000000000005
2013-01-31 18:00:00,2013,38.46,0.03846
2013-01-31 19:00:00,2013,37.47,0.037469999999999996
2013-01-31 20:00:00,2013,36.67,0.03667
2013-01-31 21:00:00,2013,36.56,0.03656
2013-01-31 22:00:00,2013,35.81,0.03581
2013-01-31 23:00:00,2013,34.64,0.03464
2013-02-01 00:00:00,2013,33.86,0.03386
2013-02-01 01:00:00,2013,33.55,0.033549999999999996
2013-02-01 02:00:00,2013,33.53,0.033530000000000004
2013-02-01 03:00:00,2013,34.52,0.03452
2013-02-01 04:00:00,2013,34.94,0.03494
2013-02-01 05:00:00,2013,35.86,0.035859999999999996
2013-02-01 06:00:00,2013,36.85,0.03685
2013-02-01 07:00:00,2013,38.48,0.03848
2013-02-01 08:00:00,2013,40.91,0.040909999999999995
2013-02-01 09:00:00,2013,41.96,0.041960000000000004
2013-02-01 10:00:00,2013,42.24,0.04224
2013-02-01 11:00:00,2013,41.22,0.04122
2013-02-01 12:00:00,2013,39.97,0.03997
2013-02-01 13:00:00,2013,39.73,0.039729999999999994
2013-02-01 14:00:00,2013,39.22,0.03922
2013-02-01 15:00:00,2013,39.34,0.03934
2013-02-01 16:00:00,2013,40.24,0.040240000000000005
2013-02-01 17:00:00,2013,44.27,0.044270000000000004
2013-02-01 18:00:00,2013,41.97,0.04197
2013-02-01 19:00:00,2013,39.84,0.03984
2013-02-01 20:00:00,2013,38.73,0.038729999999999994
2013-02-01 21:00:00,2013,38.01,0.038009999999999995
2013-02-01 22:00:00,2013,37.8,0.0378
2013-02-01 23:00:00,2013,36.51,0.03651
2013-02-02 00:00:00,2013,36.95,0.036950000000000004
2013-02-02 01:00:00,2013,35.83,0.03583
2013-02-02 02:00:00,2013,33.99,0.03399
2013-02-02 03:00:00,2013,33.88,0.03388
2013-02-02 04:00:00,2013,34.0,0.034
2013-02-02 05:00:00,2013,34.66,0.034659999999999996
2013-02-02 06:00:00,2013,34.9,0.0349
2013-02-02 07:00:00,2013,35.29,0.03529
2013-02-02 08:00:00,2013,36.6,0.0366
2013-02-02 09:00:00,2013,37.87,0.03787
2013-02-02 10:00:00,2013,38.26,0.038259999999999995
2013-02-02 11:00:00,2013,38.08,0.038079999999999996
2013-02-02 12:00:00,2013,37.57,0.03757
2013-02-02 13:00:00,2013,36.72,0.036719999999999996
2013-02-02 14:00:00,2013,35.6,0.0356
2013-02-02 15:00:00,2013,35.87,0.03587
2013-02-02 16:00:00,2013,36.76,0.03676
2013-02-02 17:00:00,2013,38.6,0.0386
2013-02-02 18:00:00,2013,39.14,0.03914
2013-02-02 19:00:00,2013,38.49,0.03849
2013-02-02 20:00:00,2013,36.89,0.03689
2013-02-02 21:00:00,2013,35.37,0.03537
2013-02-02 22:00:00,2013,36.01,0.03601
2013-02-02 23:00:00,2013,34.58,0.03458
2013-02-03 00:00:00,2013,35.54,0.03554
2013-02-03 01:00:00,2013,34.06,0.03406
2013-02-03 02:00:00,2013,33.88,0.03388
2013-02-03 03:00:00,2013,33.79,0.03379
2013-02-03 04:00:00,2013,33.87,0.03387
2013-02-03 05:00:00,2013,34.63,0.03463
2013-02-03 06:00:00,2013,35.02,0.03502
2013-02-03 07:00:00,2013,35.22,0.03522
2013-02-03 08:00:00,2013,35.7,0.0357
2013-02-03 09:00:00,2013,36.87,0.03687
2013-02-03 10:00:00,2013,37.33,0.037329999999999995
2013-02-03 11:00:00,2013,37.34,0.037340000000000005
2013-02-03 12:00:00,2013,36.58,0.03658
2013-02-03 13:00:00,2013,35.43,0.03543
2013-02-03 14:00:00,2013,35.51,0.03551
2013-02-03 15:00:00,2013,35.88,0.03588
2013-02-03 16:00:00,2013,36.83,0.03683
2013-02-03 17:00:00,2013,37.44,0.03744
2013-02-03 18:00:00,2013,37.71,0.03771
2013-02-03 19:00:00,2013,37.23,0.03723
2013-02-03 20:00:00,2013,36.82,0.03682
2013-02-03 21:00:00,2013,36.4,0.0364
2013-02-03 22:00:00,2013,35.75,0.03575
2013-02-03 23:00:00,2013,34.73,0.03473
2013-02-04 00:00:00,2013,34.62,0.03462
2013-02-04 01:00:00,2013,34.21,0.034210000000000004
2013-02-04 02:00:00,2013,34.41,0.034409999999999996
2013-02-04 03:00:00,2013,34.69,0.03469
2013-02-04 04:00:00,2013,35.05,0.03505
2013-02-04 05:00:00,2013,36.18,0.03618
2013-02-04 06:00:00,2013,38.33,0.038329999999999996
2013-02-04 07:00:00,2013,39.59,0.03959
2013-02-04 08:00:00,2013,40.34,0.04034
2013-02-04 09:00:00,2013,39.7,0.039700000000000006
2013-02-04 10:00:00,2013,39.26,0.039259999999999996
2013-02-04 11:00:00,2013,38.39,0.03839
2013-02-04 12:00:00,2013,37.65,0.037649999999999996
2013-02-04 13:00:00,2013,37.15,0.037149999999999996
2013-02-04 14:00:00,2013,37.03,0.03703
2013-02-04 15:00:00,2013,37.06,0.03706
2013-02-04 16:00:00,2013,37.29,0.03729
2013-02-04 17:00:00,2013,37.73,0.03773
2013-02-04 18:00:00,2013,37.64,0.03764
2013-02-04 19:00:00,2013,36.94,0.03694
2013-02-04 20:00:00,2013,35.9,0.0359
2013-02-04 21:00:00,2013,34.61,0.03461
2013-02-04 22:00:00,2013,33.1,0.033100000000000004
2013-02-04 23:00:00,2013,32.03,0.03203
2013-02-05 00:00:00,2013,30.84,0.03084
2013-02-05 01:00:00,2013,30.1,0.030100000000000002
2013-02-05 02:00:00,2013,29.85,0.02985
2013-02-05 03:00:00,2013,32.24,0.032240000000000005
2013-02-05 04:00:00,2013,33.13,0.03313
2013-02-05 05:00:00,2013,34.99,0.03499
2013-02-05 06:00:00,2013,36.43,0.03643
2013-02-05 07:00:00,2013,38.52,0.038520000000000006
2013-02-05 08:00:00,2013,38.84,0.038840000000000006
2013-02-05 09:00:00,2013,38.52,0.038520000000000006
2013-02-05 10:00:00,2013,38.04,0.03804
2013-02-05 11:00:00,2013,37.71,0.03771
2013-02-05 12:00:00,2013,37.62,0.03762
2013-02-05 13:00:00,2013,37.58,0.037579999999999995
2013-02-05 14:00:00,2013,37.54,0.03754
2013-02-05 15:00:00,2013,38.12,0.038119999999999994
2013-02-05 16:00:00,2013,39.55,0.039549999999999995
2013-02-05 17:00:00,2013,41.45,0.04145
2013-02-05 18:00:00,2013,39.92,0.039920000000000004
2013-02-05 19:00:00,2013,39.41,0.039409999999999994
2013-02-05 20:00:00,2013,38.59,0.038590000000000006
2013-02-05 21:00:00,2013,37.56,0.03756
2013-02-05 22:00:00,2013,36.94,0.03694
2013-02-05 23:00:00,2013,34.36,0.03436
2013-02-06 00:00:00,2013,34.74,0.03474
2013-02-06 01:00:00,2013,34.63,0.03463
2013-02-06 02:00:00,2013,33.69,0.03369
2013-02-06 03:00:00,2013,34.83,0.03483
2013-02-06 04:00:00,2013,35.38,0.03538
2013-02-06 05:00:00,2013,37.02,0.037020000000000004
2013-02-06 06:00:00,2013,38.59,0.038590000000000006
2013-02-06 07:00:00,2013,41.62,0.04162
2013-02-06 08:00:00,2013,44.31,0.04431
2013-02-06 09:00:00,2013,43.15,0.04315
2013-02-06 10:00:00,2013,42.81,0.04281
2013-02-06 11:00:00,2013,41.38,0.04138
2013-02-06 12:00:00,2013,40.6,0.040600000000000004
2013-02-06 13:00:00,2013,40.6,0.040600000000000004
2013-02-06 14:00:00,2013,40.52,0.04052
2013-02-06 15:00:00,2013,40.55,0.040549999999999996
2013-02-06 16:00:00,2013,41.56,0.04156
2013-02-06 17:00:00,2013,43.97,0.04397
2013-02-06 18:00:00,2013,41.65,0.04165
2013-02-06 19:00:00,2013,40.46,0.04046
2013-02-06 20:00:00,2013,39.3,0.039299999999999995
2013-02-06 21:00:00,2013,38.33,0.038329999999999996
2013-02-06 22:00:00,2013,36.71,0.03671
2013-02-06 23:00:00,2013,35.46,0.03546
2013-02-07 00:00:00,2013,35.81,0.03581
2013-02-07 01:00:00,2013,34.84,0.03484
2013-02-07 02:00:00,2013,34.11,0.03411
2013-02-07 03:00:00,2013,35.08,0.03508
2013-02-07 04:00:00,2013,35.86,0.035859999999999996
2013-02-07 05:00:00,2013,37.59,0.037590000000000005
2013-02-07 06:00:00,2013,40.61,0.04061
2013-02-07 07:00:00,2013,44.24,0.04424
2013-02-07 08:00:00,2013,48.05,0.048049999999999995
2013-02-07 09:00:00,2013,44.81,0.04481
2013-02-07 10:00:00,2013,43.84,0.043840000000000004
2013-02-07 11:00:00,2013,41.78,0.04178
2013-02-07 12:00:00,2013,41.56,0.04156
2013-02-07 13:00:00,2013,41.2,0.0412
2013-02-07 14:00:00,2013,41.45,0.04145
2013-02-07 15:00:00,2013,41.36,0.04136
2013-02-07 16:00:00,2013,41.89,0.041890000000000004
2013-02-07 17:00:00,2013,52.55,0.05255
2013-02-07 18:00:00,2013,44.44,0.04444
2013-02-07 19:00:00,2013,41.7,0.0417
2013-02-07 20:00:00,2013,40.75,0.04075
2013-02-07 21:00:00,2013,40.29,0.04029
2013-02-07 22:00:00,2013,39.47,0.03947
2013-02-07 23:00:00,2013,37.55,0.03755
2013-02-08 00:00:00,2013,36.75,0.03675
2013-02-08 01:00:00,2013,35.81,0.03581
2013-02-08 02:00:00,2013,35.74,0.03574
2013-02-08 03:00:00,2013,36.23,0.03623
2013-02-08 04:00:00,2013,36.91,0.03691
2013-02-08 05:00:00,2013,37.87,0.03787
2013-02-08 06:00:00,2013,40.47,0.04047
2013-02-08 07:00:00,2013,42.61,0.04261
2013-02-08 08:00:00,2013,45.26,0.045259999999999995
2013-02-08 09:00:00,2013,43.82,0.04382
2013-02-08 10:00:00,2013,42.16,0.042159999999999996
2013-02-08 11:00:00,2013,41.36,0.04136
2013-02-08 12:00:00,2013,40.79,0.04079
2013-02-08 13:00:00,2013,40.46,0.04046
2013-02-08 14:00:00,2013,40.36,0.04036
2013-02-08 15:00:00,2013,40.18,0.04018
2013-02-08 16:00:00,2013,40.66,0.040659999999999995
2013-02-08 17:00:00,2013,42.0,0.042
2013-02-08 18:00:00,2013,40.99,0.04099
2013-02-08 19:00:00,2013,40.24,0.040240000000000005
2013-02-08 20:00:00,2013,39.23,0.039229999999999994
2013-02-08 21:00:00,2013,38.76,0.038759999999999996
2013-02-08 22:00:00,2013,38.29,0.03829
2013-02-08 23:00:00,2013,36.59,0.036590000000000004
2013-02-09 00:00:00,2013,36.61,0.03661
2013-02-09 01:00:00,2013,36.06,0.03606
2013-02-09 02:00:00,2013,35.65,0.03565
2013-02-09 03:00:00,2013,35.15,0.03515
2013-02-09 04:00:00,2013,35.43,0.03543
2013-02-09 05:00:00,2013,35.67,0.03567
2013-02-09 06:00:00,2013,36.48,0.03648
2013-02-09 07:00:00,2013,37.33,0.037329999999999995
2013-02-09 08:00:00,2013,37.93,0.03793
2013-02-09 09:00:00,2013,39.89,0.03989
2013-02-09 10:00:00,2013,40.37,0.040369999999999996
2013-02-09 11:00:00,2013,40.32,0.04032
2013-02-09 12:00:00,2013,40.11,0.04011
2013-02-09 13:00:00,2013,39.63,0.039630000000000006
2013-02-09 14:00:00,2013,38.82,0.03882
2013-02-09 15:00:00,2013,39.01,0.039009999999999996
2013-02-09 16:00:00,2013,40.26,0.04026
2013-02-09 17:00:00,2013,42.66,0.04266
2013-02-09 18:00:00,2013,41.91,0.041909999999999996
2013-02-09 19:00:00,2013,40.73,0.040729999999999995
2013-02-09 20:00:00,2013,39.82,0.03982
2013-02-09 21:00:00,2013,38.11,0.03811
2013-02-09 22:00:00,2013,37.57,0.03757
2013-02-09 23:00:00,2013,35.84,0.035840000000000004
2013-02-10 00:00:00,2013,37.52,0.037520000000000005
2013-02-10 01:00:00,2013,36.11,0.036109999999999996
2013-02-10 02:00:00,2013,35.65,0.03565
2013-02-10 03:00:00,2013,35.61,0.03561
2013-02-10 04:00:00,2013,35.87,0.03587
2013-02-10 05:00:00,2013,36.1,0.0361
2013-02-10 06:00:00,2013,36.93,0.03693
2013-02-10 07:00:00,2013,37.3,0.0373
2013-02-10 08:00:00,2013,37.06,0.03706
2013-02-10 09:00:00,2013,37.77,0.037770000000000005
2013-02-10 10:00:00,2013,38.14,0.03814
2013-02-10 11:00:00,2013,38.59,0.038590000000000006
2013-02-10 12:00:00,2013,37.94,0.037939999999999995
2013-02-10 13:00:00,2013,37.58,0.037579999999999995
2013-02-10 14:00:00,2013,37.3,0.0373
2013-02-10 15:00:00,2013,37.45,0.037450000000000004
2013-02-10 16:00:00,2013,37.97,0.03797
2013-02-10 17:00:00,2013,39.73,0.039729999999999994
2013-02-10 18:00:00,2013,40.52,0.04052
2013-02-10 19:00:00,2013,39.9,0.0399
2013-02-10 20:00:00,2013,38.82,0.03882
2013-02-10 21:00:00,2013,37.8,0.0378
2013-02-10 22:00:00,2013,37.61,0.03761
2013-02-10 23:00:00,2013,36.11,0.036109999999999996
2013-02-11 00:00:00,2013,36.68,0.03668
2013-02-11 01:00:00,2013,36.34,0.036340000000000004
2013-02-11 02:00:00,2013,36.05,0.03605
2013-02-11 03:00:00,2013,36.54,0.036539999999999996
2013-02-11 04:00:00,2013,37.03,0.03703
2013-02-11 05:00:00,2013,37.79,0.03779
2013-02-11 06:00:00,2013,40.21,0.04021
2013-02-11 07:00:00,2013,46.04,0.04604
2013-02-11 08:00:00,2013,47.68,0.04768
2013-02-11 09:00:00,2013,46.96,0.04696
2013-02-11 10:00:00,2013,44.99,0.04499
2013-02-11 11:00:00,2013,44.56,0.04456
2013-02-11 12:00:00,2013,42.66,0.04266
2013-02-11 13:00:00,2013,41.66,0.041659999999999996
2013-02-11 14:00:00,2013,41.27,0.04127
2013-02-11 15:00:00,2013,41.52,0.04152
2013-02-11 16:00:00,2013,42.78,0.04278
2013-02-11 17:00:00,2013,49.9,0.0499
2013-02-11 18:00:00,2013,50.55,0.05055
2013-02-11 19:00:00,2013,45.38,0.045380000000000004
2013-02-11 20:00:00,2013,41.19,0.04119
2013-02-11 21:00:00,2013,40.37,0.040369999999999996
2013-02-11 22:00:00,2013,40.2,0.0402
2013-02-11 23:00:00,2013,38.57,0.03857
2013-02-12 00:00:00,2013,37.27,0.037270000000000005
2013-02-12 01:00:00,2013,36.58,0.03658
2013-02-12 02:00:00,2013,36.82,0.03682
2013-02-12 03:00:00,2013,37.06,0.03706
2013-02-12 04:00:00,2013,37.31,0.03731
2013-02-12 05:00:00,2013,38.06,0.038060000000000004
2013-02-12 06:00:00,2013,40.35,0.040350000000000004
2013-02-12 07:00:00,2013,48.01,0.04801
2013-02-12 08:00:00,2013,54.59,0.05459000000000001
2013-02-12 09:00:00,2013,50.74,0.05074
2013-02-12 10:00:00,2013,51.08,0.05108
2013-02-12 11:00:00,2013,45.72,0.04572
2013-02-12 12:00:00,2013,43.67,0.04367
2013-02-12 13:00:00,2013,42.54,0.04254
2013-02-12 14:00:00,2013,43.04,0.04304
2013-02-12 15:00:00,2013,42.44,0.04244
2013-02-12 16:00:00,2013,43.94,0.04394
2013-02-12 17:00:00,2013,54.73,0.054729999999999994
2013-02-12 18:00:00,2013,47.98,0.047979999999999995
2013-02-12 19:00:00,2013,42.44,0.04244
2013-02-12 20:00:00,2013,41.08,0.04108
2013-02-12 21:00:00,2013,40.55,0.040549999999999996
2013-02-12 22:00:00,2013,39.85,0.039850000000000003
2013-02-12 23:00:00,2013,38.34,0.038340000000000006
2013-02-13 00:00:00,2013,36.89,0.03689
2013-02-13 01:00:00,2013,36.9,0.036899999999999995
2013-02-13 02:00:00,2013,36.68,0.03668
2013-02-13 03:00:00,2013,37.08,0.037079999999999995
2013-02-13 04:00:00,2013,37.81,0.03781
2013-02-13 05:00:00,2013,38.8,0.038799999999999994
2013-02-13 06:00:00,2013,41.34,0.04134
2013-02-13 07:00:00,2013,61.56,0.061560000000000004
2013-02-13 08:00:00,2013,62.81,0.06281
2013-02-13 09:00:00,2013,60.09,0.060090000000000005
2013-02-13 10:00:00,2013,56.73,0.056729999999999996
2013-02-13 11:00:00,2013,45.7,0.045700000000000005
2013-02-13 12:00:00,2013,43.13,0.04313
2013-02-13 13:00:00,2013,42.69,0.04269
2013-02-13 14:00:00,2013,42.74,0.04274
2013-02-13 15:00:00,2013,42.63,0.04263
2013-02-13 16:00:00,2013,43.98,0.04398
2013-02-13 17:00:00,2013,54.03,0.05403
2013-02-13 18:00:00,2013,47.05,0.047049999999999995
2013-02-13 19:00:00,2013,42.37,0.04237
2013-02-13 20:00:00,2013,40.8,0.040799999999999996
2013-02-13 21:00:00,2013,40.41,0.040409999999999995
2013-02-13 22:00:00,2013,39.26,0.039259999999999996
2013-02-13 23:00:00,2013,37.4,0.037399999999999996
2013-02-14 00:00:00,2013,37.0,0.037
2013-02-14 01:00:00,2013,36.58,0.03658
2013-02-14 02:00:00,2013,36.36,0.036359999999999996
